Surname,Estimated_Syllables
Jamalapuram,5
Tallapaka,4
Annamayya,3
Tirumalasetti,6
Thangavelu,4
Radhakrishnan,4
Ramanathan,4
Kizhakkepurayil,5
Viswanatha,4
Gounder,2
Namboothiripad,5
Gummadi,3
Natarajan,4
Arulpragasam,5
Pasupaleti,5
Duggirala,4
Vemuri,3
Machilipatnam,5
Peringarappillil,6
Madabhushi,4
Kalarikkal,4
Kochuparambil,5
Bhavikatti,4
Ramanagara,5
Gottipati,4
Thamraparni,4
Yenduri,3
Cherthala,3
Hiremath,3
Hegde,2
Kalvakuntla,4
Ravipati,4
Changanassery,5
Bagalkot,3
Pulikkal,3
Yediyurappa,5
Pazhampillil,4
Byregowda,4
Mavelikkara,5
Ananthakrishnan,5
Bhattiprolu,4
Nalapati,4
Rentachintala,5
Puthenpurayil,4
Gadag,2
Vattakuzhy,4
Nadendla,3
Chikkaballapur,5
Satchidanandam,5
Parvathaneni,5
Tharayil,2
Peediyakkal,4
Chalakudy,4
Nanjundaswamy,5
Chaluvarayaswamy,6
Krishnamoorthy,4
Udupi,3
Pathanamthitta,5
Vaikom,2
Chikkamath,3
Tummala,3
Patil,2
Kolar,2
Puthenveettil,4
Dhulipala,4
Vadakkedathu,5
Vijayapura,4
Dwibhashyam,3
Huded,2
Sudalaimuthu,5
Srirangapatna,5
Nagarajan,4
Uppalapati,5
Yarlagadda,4
Kundapur,3
Alluri,3
Kanjirappally,5
Kunjipurayil,4
Samayamantri,4
Karingal,3
Chitradurga,4
Sivaratri,4
Madasamy,4
Kizhakkepattu,5
Sabapathy,4
Jeyaraman,3
Devegowda,4
Bhat,1
Meenachil,3
Chandrasekaran,5
Sethuraman,4
Taliparamba,5
Vangapandu,4
Mahalingam,4
Kompella,3
Yellapragada,5
Kizhakkemadam,5
Chidambaram,4
Haveri,3
Ramamoorthy,4
Dharwad,2
Soundararajan,5
Anandasangaree,6
